routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,current_org_id,function,sql,STABLE,true,,uuid,"CREATE OR REPLACE FUNCTION public.current_org_id()
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select
    case
      when (select count(*) from public.orgs) = 1
        then (select id from public.orgs order by created_at asc limit 1)
      else null
    end;
$function$
"
public,discounted_cents,function,plpgsql,VOLATILE,false,"base_cents integer, pct numeric",integer,"CREATE OR REPLACE FUNCTION public.discounted_cents(base_cents integer, pct numeric)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
declare
  cents int;
begin
  cents := round(base_cents * pct)::int;
  return public.round_to_nearest_5_cents(cents);
end;
$function$
"
public,ensure_vendor_primary_contact_link,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.ensure_vendor_primary_contact_link()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.primary_contact_id is not null then
    update public.contacts
    set vendor_id = new.id,
        vendor_contact_role = 'primary'
    where id = new.primary_contact_id;
  end if;

  return new;
end;
$function$
"
public,fn_job_split_bps,function,plpgsql,VOLATILE,false,p_job_number integer,record,"CREATE OR REPLACE FUNCTION public.fn_job_split_bps(p_job_number integer)
 RETURNS TABLE(contractor_bps integer, alloy_bps integer)
 LANGUAGE plpgsql
AS $function$
begin
  if p_job_number is null or p_job_number <= 1 then
    return query select 7000, 3000; -- job 1
  elsif p_job_number between 2 and 10 then
    return query select 8000, 2000; -- jobs 2-10
  else
    return query select 9000, 1000; -- job 11+
  end if;
end;
$function$
"
public,get_quote_pricing,function,plpgsql,VOLATILE,true,"p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[]",record,"CREATE OR REPLACE FUNCTION public.get_quote_pricing(p_vertical_slug text, p_service_key text, p_sqft_key text, p_frequency_key text, p_addon_keys text[] DEFAULT '{}'::text[])
 RETURNS TABLE(out_vertical_slug text, out_service_key text, out_sqft_key text, out_frequency_key text, first_clean_cents integer, recurring_cents integer, addons_total_cents integer, total_first_visit_cents integer, price_breakdown text, is_manual_quote boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_vertical_id uuid;
  v_service_id uuid;
  v_sqft_tier_id uuid;
  v_frequency_id uuid;
  v_first integer;
  v_recurring integer;
  v_addons integer;
  v_freq_label text;
  v_discount_label text;
begin
  -- Manual quote rule
  if lower(p_service_key) in ('move_out_heavy', 'move-out', 'move_out', 'heavy_clean', 'moveout') then
    out_vertical_slug := p_vertical_slug;
    out_service_key := p_service_key;
    out_sqft_key := p_sqft_key;
    out_frequency_key := p_frequency_key;
    first_clean_cents := null;
    recurring_cents := null;
    addons_total_cents := null;
    total_first_visit_cents := null;
    price_breakdown := 'Manual quote required';
    is_manual_quote := true;
    return next;
    return;
  end if;

  select id into v_vertical_id
  from public.verticals
  where slug = p_vertical_slug and is_active = true
  limit 1;

  if v_vertical_id is null then
    raise exception 'Unknown vertical slug: %', p_vertical_slug;
  end if;

  select ps.id into v_service_id
  from public.pricing_services ps
  where ps.vertical_id = v_vertical_id
    and ps.service_key = p_service_key
    and ps.is_active = true
  limit 1;

  if v_service_id is null then
    raise exception 'Unknown service_key for %: %', p_vertical_slug, p_service_key;
  end if;

  select st.id into v_sqft_tier_id
  from public.pricing_square_footage_tiers st
  where st.vertical_id = v_vertical_id
    and st.sqft_key = p_sqft_key
    and st.is_active = true
  limit 1;

  if v_sqft_tier_id is null then
    raise exception 'Unknown sqft_key for %: %', p_vertical_slug, p_sqft_key;
  end if;

  -- First clean price (service + sqft)
  select f.amount_cents into v_first
  from public.pricing_first_clean_prices f
  where f.vertical_id = v_vertical_id
    and f.service_id = v_service_id
    and f.sqft_tier_id = v_sqft_tier_id
    and f.is_active = true
  limit 1;

  if v_first is null then
    raise exception 'Missing first_clean price for % / % / %', p_vertical_slug, p_service_key, p_sqft_key;
  end if;

  -- Frequency (optional)
  v_recurring := null;
  v_freq_label := null;
  v_discount_label := null;

  if coalesce(trim(p_frequency_key), '') <> '' then
    select pf.id, pf.frequency_label, pf.discount_label
      into v_frequency_id, v_freq_label, v_discount_label
    from public.pricing_frequencies pf
    where pf.vertical_id = v_vertical_id
      and pf.frequency_key = p_frequency_key
      and pf.is_active = true
    limit 1;

    if v_frequency_id is not null then
      select r.amount_cents into v_recurring
      from public.pricing_recurring_prices r
      where r.vertical_id = v_vertical_id
        and r.frequency_id = v_frequency_id
        and r.sqft_tier_id = v_sqft_tier_id
        and r.is_active = true
      limit 1;
    end if;
  end if;

  -- Add-ons
  select coalesce(sum(pa.amount_cents), 0) into v_addons
  from public.pricing_addons pa
  where pa.vertical_id = v_vertical_id
    and pa.is_active = true
    and (coalesce(array_length(p_addon_keys, 1), 0) > 0 and pa.addon_key = any(p_addon_keys));

  out_vertical_slug := p_vertical_slug;
  out_service_key := p_service_key;
  out_sqft_key := p_sqft_key;
  out_frequency_key := p_frequency_key;

  first_clean_cents := v_first;
  recurring_cents := v_recurring;
  addons_total_cents := v_addons;
  total_first_visit_cents := v_first + v_addons;

  price_breakdown :=
    'Sq Ft: ' || p_sqft_key ||
    ' | Service: ' || p_service_key ||
    ' | First cleaning (base): $' || to_char(v_first/100.0, 'FM999990.00') ||
    case when v_addons > 0 then
      ' | Add-ons: $' || to_char(v_addons/100.0, 'FM999990.00')
    else '' end ||
    ' | First visit total: $' || to_char((v_first + v_addons)/100.0, 'FM999990.00') ||
    case when v_recurring is not null then
      ' | Recurring (' || coalesce(v_freq_label,'') || '): $' ||
      to_char(v_recurring/100.0, 'FM999990.00') || ' / visit' ||
      case when v_discount_label is not null then ' (' || v_discount_label || ')' else '' end
    else '' end;

  is_manual_quote := false;
  return next;
end $function$
"
public,handle_new_user,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  insert into public.user_profiles (id, role)
  values (new.id, 'ops');
  return new;
end;
$function$
"
public,has_org_role,function,sql,STABLE,false,"_org_id uuid, _roles text[]",boolean,"CREATE OR REPLACE FUNCTION public.has_org_role(_org_id uuid, _roles text[])
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.user_roles ur
    WHERE ur.user_id = auth.uid()
      AND ur.org_id = _org_id
      AND ur.role = ANY(_roles)
  );
$function$
"
public,is_admin,function,sql,STABLE,false,,boolean,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select exists (
    select 1
    from public.app_users
    where id = auth.uid()
      and role = 'admin'
  );
$function$
"
public,is_org_member,function,sql,STABLE,true,p_org_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.is_org_member(p_org_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
  select exists (
    select 1
    from public.user_roles ur
    where ur.org_id = p_org_id
      and ur.user_id = auth.uid()
  );
$function$
"
public,locations_parent_same_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.locations_parent_same_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  parent_org uuid;
begin
  if new.parent_location_id is null then
    return new;
  end if;

  select org_id into parent_org
  from public.locations
  where id = new.parent_location_id;

  if parent_org is null then
    raise exception 'Parent location % not found', new.parent_location_id;
  end if;

  if parent_org <> new.org_id then
    raise exception 'Parent location org_id % does not match child org_id %', parent_org, new.org_id;
  end if;

  return new;
end;
$function$
"
